artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
,,,,,,,,,,2001,2001,,,,
Various Artists,Various,,,,,,,,,1992,1992,,,,
Various Artists,Various,,,,,,,,,1988,1988,,,,
,,,,,,,,,,1998,1998,,,,
Various Artists,Various,,,,,,,,,,,,,,
SÃÂ¡lin hans JÃÂ³ns mÃÂ­ns,Sálin hans Jóns míns,,,,,,,,,2003,2003,,,,
Ãâ¬ÃÂ®ÃâÃË,ÀîÄÈ,,,,,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
ÃÂ»ÃÂ³Ãâ¹ÃÅÃâ¬ÃÂµÃâ¡ÃÂ·/ÃÂ¶ÃÂ¤ÃÂ²ÃïÃâ¬ÃÂ»Ãâ°ÃÂ·ÃÂ¥ÃâÃÂ¥ÃÂ©ÃÂ¥ÃÂ¤ÃÂ¥ÃÂ¬ÃÂ¡ÃÂ¼ BGM,REJECT_ROW - invalid artist,soundtrack,N/A,,REJECT_ROW - invalid artist,ÃÂ»ÃÂ³Ãâ¹ÃÅÃâ¬ÃÂµÃâ¡ÃÂ·/ÃÂ¶ÃÂ¤ÃÂ²ÃïÃâ¬ÃÂ»Ãâ°ÃÂ·ÃÂ¥ÃâÃÂ¥ÃÂ©ÃÂ¥ÃÂ¤ÃÂ¥ÃÂ¬ÃÂ¡ÃÂ¼ BGM,REJECT_ROW - invalid artist,ÃÂ¶ÃÂ¤ÃÂ²ÃïÃâ¬ÃÂ»Ãâ°ÃÂ·ÃÂ¥ÃâÃÂ¥ÃÂ©ÃÂ¥ÃÂ¤ÃÂ¥ÃÂ¬ÃÂ¡ÃÂ¼ | Part I = BATTLE | Part II = CITY | Part III = COSMO | ÃÂ¤ÃÂµÃÂ¤ÃÂ¹ÃÂ¤ÃÂ©ÃÂ¤ÃÂ¤ÃÂ¥ÃÂ­ÃÂ¥ÃÆÃÂ¥Ãâ° | Part IV = PEACEFUL | Part V = MELANCHORY | Part VI = PROCEED | ÃÂ¶ÃÂ¤ÃÂ²ÃïÃâ¬ÃÂ»Ãâ°ÃÂ·ÃÂ¥ÃâÃÂ¥ÃÂ©ÃÂ¥ÃÂ¤ÃÂ¥ÃÂ¬ÃÂ¡ÃÂ¼ | ÃÂ¤ÃÂµÃÂ¤ÃÂ¹ÃÂ¤ÃÂ©ÃÂ¤ÃÂ¤ÃÂ¥ÃÂ­ÃÂ¥ÃÆÃÂ¥Ãâ° | ÃÂ¶ÃÂ¤ÃÂ²ÃïÃâ¬ÃÂ»Ãâ°ÃÂ·ÃÂ¥ÃâÃÂ¥ÃÂ©ÃÂ¥ÃÂ¤ÃÂ¥ÃÂ¬ÃÂ¡ÃÂ¼ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,109471,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,nan,,,,,,,,,2000,2000,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1947,,,,,
,,,,,soundtrack,,,,,,,,,,
ÃÂ®eÃÂ¯ÃÂªÃÂ¨ÃÂ ,REJECT_ROW - invalid artist,soundtrack,N/A,,REJECT_ROW - invalid artist,ÃÂ½ÃâÃÂ¨ÃâÃÂ·RÃÂ§ÃÅ¡,REJECT_ROW - invalid artist,ÃÂ¬ÃâºÃÂ·ÃÂ­ÃÂ¨ÃÂ«ÃÂ¿E | NOW AND FOREVER | GOODBYE | ÃÂ¬ÃÂ¯ÃÂªÃÂ¡ÃÂ½ÃÂ¹ÃÂ½ÃÂº | ÃÂ·qÃÂ½ÃïÃÂ¯dÃÂ¨B | ÃÂ½ÃâÃÂ¨ÃâÃÂ·RÃÂ§ÃÅ¡ | ÃÂ¦nÃÂ¤kÃÂ«Ãâ | ÃÂ¬ÃÂ°ÃÂ§AÃÂ¸UÃÂ·ÃÂ³ | ÃÂ·RÃÂ¤ÃÂ£ÃÂ·R | ÃÂ¼ÃÂ´ÃÂ°w | ÃÂ³ÃÅÃÂ¦nÃÂ®Ãâ°ÃÂ¥ÃÂº |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,109480,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
A LocomotÃÂ­v GT Ãâsszes Kislemeze (1972),REJECT_ROW - invalid artist,soundtrack,N/A,,REJECT_ROW - invalid artist,Ringasd El Magad,REJECT_ROW - invalid artist,"Cirkusz | A Szerelem BÃÂ¶rtÃÂ¶nÃÂ©ben | SzerenÃÂ¡d - A Szerelmemnek, Ha Lenne | A Semmi Kertje | Lincoln FesztivÃÂ¡l Blues | Ne SzÃÂ©dÃÂ­ts | Kakukkos KarÃÂ³ra | Kotta NÃÂ©lkÃÂ¼l | Azt Hittem | MegvÃÂ¡rlak Ma DÃÂ©lben | Ringasd El Magad |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,,,109481,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,1999,1999,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,1943,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,,,,,,1964,1964,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
Various Artists,Various,,,,,,,,,1991,1991,,,,
,,,,,,,,,,1991,1991,,,,
,,,,,soundtrack,,,,,,,,,,
Various Artists,Various,,,,,,,,,1999,1999,,,,
Various Artists,Various,,,,,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,1986,1986,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,2000,2000,,,,
Various Artists,Various,,,,,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
Roland HÃÂ¤ring,Roland Häring,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
ÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ¾CD,REJECT_ROW - invalid artist,soundtrack,N/A,Soundtrack,REJECT_ROW - invalid artist,CDÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ¾ ÃÂ£?ÃÂ¨ÃÂ£??ÃÂ£Ã¢â¬Å¡?ÃÂ£??ÃÂ£ÃâÃÂ¡ÃÂ£ÃâÃÂ¢ÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ« ÃÂ£ÃâÃ¢â¬ËÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃâ 3 featuringÃÂ§Ã¢â¬Â°Ã¢â¬Â¡ÃÂ¦ÃÂ¡?ÃÂ¥ÃÂ½ÃÂ©ÃÂ¥ÃÂ­?,REJECT_ROW - invalid artist,CDÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ¾ ÃÂ£Ã¢âÂ¬ÃâÃÂ£Ãâ?ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃâ ÃÂ£?ÃÂ®ÃÂ£Ãâ?ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃÂ§ÃÂ£ÃâÃÂ³ÃÂ£Ã¢âÂ¬?Act1 | ÃÂ£?ÃÂ ÃÂ£Ã¢â¬Å¡ÃÂµÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ ÃÂ£?ÃÂ«ÃÂ£?ÃÂªÃÂ£Ã¢â¬Å¡ÃÂ ÃÂ£?ÃÂ¸ÃÂ£?Ã¢â¬Å¾ ÃÂ£Ã¢âÂ¬Ãâ1000wÃÂ£?ÃÂ«ÃÂ©ÃÂ¡ÃÅÃÂ£?Ã¢â¬Å¾ÃÂ£Ã¢â¬Å¡Ã¢â¬â¢ÃÂ£Ã¢âÂ¬Ãâ | CDÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ¾ ÃÂ£Ã¢âÂ¬ÃâÃÂ£Ãâ?ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃâ ÃÂ£?ÃÂ®ÃÂ£Ãâ?ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃÂ§ÃÂ£ÃâÃÂ³ÃÂ£Ã¢âÂ¬?Act2 | ÃÂ¦?Ã¢â¬Â¹ÃÂ¦Ã¢â¬Å¾Ã¢â¬ÂºÃÂ§Ã¢â¬Â°ÃÂ©ÃÂ¨ÃÂªÃÂ¾ÃÂ¥Ã¢â¬Â¦ÃÂ¥ÃÂ©Ã¢â¬âÃ¢âÂ¬ ?ÃÂ¥Ãâ ?ÃÂ¦ÃÂ­ÃÂ©ÃÂ£?ÃÂ®ÃÂ¥Ãâ ?ÃÂ¦ÃÂ­ÃÂ© | CDÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ¾ ÃÂ£Ã¢âÂ¬ÃâÃÂ£Ãâ?ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃâ ÃÂ£?ÃÂ®ÃÂ£Ãâ?ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃÂ§ÃÂ£ÃâÃÂ³ÃÂ£Ã¢âÂ¬?Act3 | ÃÂ¦?Ã¢â¬Â¹ÃÂ£?ÃÂ¯ÃÂ£?ÃÂ»ÃÂ£?ÃÂ©ÃÂ£?ÃÂ»ÃÂ£?ÃÂ©ÃÂ£?ÃÂ« ÃÂ£Ã¢âÂ¬ÃâÃÂ©?ÃÂ½ÃÂ£?ÃÂ¡ÃÂ£Ã¢â¬Å¡Ã¢â¬â¢2ÃÂ¥ÃÂºÃÂ¦ÃÂ§ÃÂ¹ÃÂ°ÃÂ£Ã¢â¬Å¡ÃÂ ÃÂ¨ÃÂ¿Ã¢â¬ïÃÂ£?Ã¢â¬Â¢ÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾ÃÂ§Ã¢â¬Å¡ÃÂºÃÂ£?ÃÂ«ÃÂ£Ã¢âÂ¬Ãâ | ÃÂ£?ÃÂ ÃÂ£?Ã¢â¬âÃÂ£Ã¢â¬Å¡ÃâÃÂ£?ÃÂ¹ÃÂ£Ã¢â¬Å¡ÃÂ ÃÂ£ÃâÃ¢â¬ïÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£Ã¢â¬Å¡ÃÂ¹ ÃÂ£Ã¢âÂ¬ÃâÃÂ§Ã¢â¬Â°Ã¢â¬Â¡ÃÂ¦ÃÂ¡?ÃÂ¥ÃÂ½ÃÂ©ÃÂ¥ÃÂ­?ÃÂ£Ã¢âÂ¬Ãâ | ÃÂ§Ã¢â¬Â°Ã¢â¬Â¡ÃÂ¦ÃÂ¡?ÃÂ¥ÃÂ½ÃÂ©ÃÂ¥ÃÂ­?ÃÂ£Ã¢â¬Å¡ÃÂ»ÃÂ£ÃâÃÂªÃÂ£ÃâÃ¢â¬Â¢ÃÂ©Ã¢â¬ÂºÃ¢â¬Â  | ÃÂ§ÃÂ¥ÃÂ¾ÃÂ¦ÃÂ§ÃÅÃÂ£?ÃÂ®ÃÂ¥ÃÂ¸ÃÂ¸ÃÂ¨ÃÂ­ÃÅ -ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ©ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£Ã¢â¬Å¡ÃÂ±- | ÃÂ§Ã¢â¬Å¾ÃÂ¡ÃÂ¥?ÃÂ£ÃÂ£?ÃÂªÃÂ©ÃÂ¢ÃÂ¨ -ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ©ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£Ã¢â¬Å¡ÃÂ±- | ÃÂ£Ã¢â¬Å¡Ã¢â¬Å¡ÃÂ£?ÃÂ£ÃÂ£?ÃÂ¨ÃÂ¯ÃÂ¼?ÃÂ£ÃâÃÂ¢ÃÂ£ÃâÃâÃÂ£ÃâÃâ ÃÂ¯ÃÂ¼?ÃÂ£?ÃÂ¨ÃÂ£??ÃÂ£Ã¢â¬Å¡?ÃÂ£?? -ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ©ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£Ã¢â¬Å¡ÃÂ±- |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1995,,109533,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,soundtrack,,,,,,,,,,
ÃÂ£ÃâÃÂ¦ÃÂ£ÃâÃ¢â¬Â¹ÃÂ£Ã¢â¬Å¡ÃÂ¾ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃ¢â¬Â¢ÃÂ£ÃâÃâ ,REJECT_ROW - invalid artist,soundtrack,N/A,Soundtrack,REJECT_ROW - invalid artist,ÃÂ¥ÃÂ¿ÃÅÃÂ£ÃâÃÂ¬ÃÂ£ÃâÃÂ ÃÂ¨?Ã¢â¬Â° Forget-me-Not ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£ÃâÃÂ ÃÂ£ÃâÃÂ«ÃÂ£Ã¢â¬Å¡ÃÂµÃÂ£Ã¢â¬Å¡ÃÂ¦ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯&ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ¬ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ¸DISC2,REJECT_ROW - invalid artist,Forget-me-Not (Healio Ver) | ÃÂ¦ÃâÃÂ¨ÃÂ¦ÃÂ¼?ÃÂ£Ã¢â¬Å¡ÃâÃÂ¦Ã¢â¬âÃÂ¥ÃÂ£?ÃÂ®ÃÂ©ÃÂ¸ÃÂ³ (Instrument Ver) | ÃÂ©Ã¢âÂ¬Ã¢âÂ¬ÃÂ¥ÃÂ±Ãâ ÃÂ£?ÃÂªÃÂ§ÃÂ©ÃÂºÃÂ©Ã¢â¬âÃ¢â¬Å | ÃÂ¥ÃÂ¹ÃÂ¼ÃÂ£?ÃÂªÃÂ£?ÃÅÃÂ£?ÃÂ¿ | ÃÂ©Ã¢âÂ¬Ã¢â¬ïÃÂ¥Ãâ Ã¢â¬Â¡ÃÂ£Ã¢â¬Å¡ÃâÃÂ£?ÃÂ¸ÃÂ¦Ã¢â¬Å¾ÃÂ¸ÃÂ¦ÃâÃ¢â¬Â¦ | ÃÂ¥ÃÂ¤ÃÂ¢ÃÂ£?ÃÂ®ÃÂ¦ÃÂ³ÃÂ¢ÃÂ©Ã¢â¬âÃ¢â¬ÅÃÂ£?ÃÂ«ÃÂ¦ÃÂ²Ãâ ÃÂ£Ã¢â¬Å¡Ã¢â¬ÅÃÂ£?ÃÂ§ | ÃÂ¥ÃÂ¿ÃâÃÂ£?ÃÂ®ÃÂ¦ÃÂ¸ÃÂ©ÃÂ¥ÃÂºÃÂ¦ | ÃÂ¦Ã¢â¬Å¡ÃÂ²ÃÂ£?Ã¢â¬âÃÂ£?ÃÂ¿ÃÂ£?ÃÂ®ÃÂ¨ÃÂ¡ÃâÃÂ¦Ã¢â¬âÃÂ¹ | Forget-me-Not (Instrument Ver) | ÃÂ¦Ã¢âÂ¢Ã¢â¬Å¡ÃÂ£?ÃÂ®ÃÂ§ÃÂ Ã¢â¬Å¡ÃÂ£ÃâÃÂ»ÃÂ¦ÃâÃâ ÃÂ£?ÃÂ®ÃÂ©Ã¢â¬ÂºÃÂ« ÃÂ£Ã¢âÂ¬ÃâÃÂ§Ã¢â¬ÂºÃÂ®ÃÂ¨ÃÂ¦ÃÂ¡ÃÂ£Ã¢â¬Å¡?ÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾ÃÂ¥ÃÂ¤ÃÂ¢ÃÂ£Ã¢âÂ¬Ãâ (Instrument Ver) | ÃÂ¦ÃâÃÂ¨ÃÂ¦ÃÂ¼?ÃÂ£Ã¢â¬Å¡ÃâÃÂ¦Ã¢â¬âÃÂ¥ÃÂ£?ÃÂ®ÃÂ©ÃÂ¸ÃÂ³ (Kasumi Ver) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2002,,109535,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
Various Artists,Various,,,,,,,,,1997,1997,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
CAVE ÃÂ¤ÃÂ¸ÃÂ¦ÃÂ¦ÃâÃÂ¨ÃÂ¥ÃÂ­ÃÂ¦,REJECT_ROW - invalid artist,soundtrack,N/A,Game,REJECT_ROW - invalid artist,ÃÂ¦Ã¢âÂ¬Ã¢â¬â¢ÃÂ©ÃÂ¦Ã¢â¬âÃÂ©ÃÂ ÃÅÃÂ¨ÃâÃ¢â¬Å¡ ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¥ÃÂ¾Ã¢âÂ¬ÃÂ§Ã¢â¬ïÃÂ¸ÃÂ£ÃâÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂ±ÃÂ£ÃâÃ¢â¬Å¾ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢âÂ¬ÃâÃÂ§ÃÂµÃ¢â¬Â ÃÂ¥ÃâÃÂ°ÃÂ§?Ã¢â¬Å¾ÃÂ£?ÃÂ¸ÃÂ£?ÃÂ¡ÃÂ£Ã¢âÂ¬Ãâ OST,REJECT_ROW - invalid artist,DOOMSDAY (select) | INTERCEPTION-ÃÂ¥Ã¢â¬âÃÂ§ÃÂ©ÃÂ¨Ã¢â¬â¢ÃÂ£?ÃÂ®ÃÂ¨ÃÂ¡Ã¢â¬â (Stage1) | DARKENED (Boss) | BREAKTHRU (StageClear) | SUBURB-ÃÂ¦ÃÂ©ÃÂ¸ÃÂ§Ã¢â¬ïÃÂ²ÃÂ£?ÃÂ®ÃÂ§ÃÂ·Ã¢â¬Ë (Stage2) | CANAL FLEET-ÃÂ¥ÃÂ¤Ã¢â¬Â¢ÃÂ¦ÃÂ¡ÃÂ®ÃÂ£?ÃÂ®ÃÂ¨Ã¢â¬Â°ÃÂ¦ÃÂ©ÃÂ¡ÃÂ  (Stage3) | DEFENSIVE LINE-ÃÂ©Ã¢â¬âÃ¢â¬Â¡ÃÂ£?ÃÂ«ÃÂ¦ÃÂ½ÃâÃÂ£Ã¢â¬Å¡Ã¢âÂ¬ (Stage4) | EVAC INDUSTRY-ÃÂ¥ÃÂ¯ÃÂ©ÃÂ¥Ãâ ÃÂ¤ÃÂ£?ÃÂ®ÃÂ¦Ã¢â¬âÃÂ¥ (Stage5) | SCAFFOLD (LastBoss) | NO REMORSE (TrueLastBoss) | HELLFIRE (GameOver) | AFTERGLOW (NameEntry) | LASTWORDS (Ending) | INTERCEPTION-DISPOSABLE SQUAD | SURBURB-TAXIDI STA OUTPIAS | EVAC INDUTRY-HELLS TIERS | ÃÂ©ÃâÃÂ§ÃÂ¨ÃÂ­ÃÂ¦ (Select) | ÃÂ¦?ÃÂ±ÃÂ¤ÃÂºÃÂ¾ (Stage1) | ÃÂ§Ã¢â¬Å¾ÃÂ¡ÃÂ¨ÃÂºÃÂ« (Boss) | ÃÂ§?ÃÂ²ÃÂ¨Ã¢âÂ¬Ã¢â¬Â¦ (StageClear) | ÃÂ¥ÃÂ½ÃÂ©ÃÂ¨Ã¢âÂ¢ÃÂ¹ (Stage2) | ÃÂ¥Ã¢â¬Â¡Ã¢â¬Å¾ÃÂ¨Ãâ ÃÂ¾ (Stage3) | ÃÂ©ÃâÃÂ¯ÃÂ§ÃÂ¯Ã¢âÂ¬ (Stage4) | ÃÂ¨ÃâÃÂ½ÃÂ¦Ã¢â¬Â¦ÃÂ¸ (Stage5) | ÃÂ©ÃÂ»Ã¢â¬Å¾ÃÂ¦ÃÂµ? (LastBoss) | ÃÂ§ÃÂ·Ã¢â¬Â¹ÃÂ¨ÃâÃ¢â¬Å¡ (TrueLastBoss) | ÃÂ©ÃÂ ÃÂ¼ÃÂ¥ÃÂ°ÃÂ½ (GameOver) | ÃÂ¥Ã¢â¬ÅÃ¢âÂ¬ÃÂ¥ÃÂ¤ÃÂ¢ (NameEntry) | ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¥ÃÂ¾Ã¢âÂ¬ÃÂ§Ã¢â¬ïÃÂ¸ (Ending) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2003,,109548,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
VÃÂ¡rios,Vários,,,,,,,,,2003,2003,,,,
Various Artists,Various,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,soundtrack,,,,,,,,,,
Various Artists,Various,,,,,,,,,1969,1969,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
Various Artists,Various,,,,soundtrack,,,,,,,,,,
,,,,,soundtrack,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,soundtrack,,,,,,,,,,
Various Artists,Various,,,,,,,,,2003,2003,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1992,1992,,,,
