row_id,artist,category,genre,title,tracks,year,id
8802,Hor \Svetoslav Obretenov\  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,Slovenska pravoslavna duhovna muzika  =>  REJECT_ROW - invalid artist,"Velika ektenia | Tebe poem | Vo tsarstvii tvoem | Cheroubikon No. 2 | Blazhen mouzh | Nine otpoushtaeshi | Bogoroditse, devo, raduisya | Shestopsalmie | Blagosloven esi Gospodi | Slava otsu i sinu, Priitite poklonimsya | Tebe poem | Veruyu | Otche nash |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,109239  =>  REJECT_ROW - invalid artist
8803,,,,,,1991  =>  1991,
8804,,,,,,1971  =>  1971,
8805,,,  =>  N/A,,,,
8806,Kantemir TopluluÃ°u  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,KantemiroÃ°lu EdvarÃ½ndan 2  =>  REJECT_ROW - invalid artist,Rast PeÃ¾rev - Ãžerif | Rehavi PeÃ¾rev - DerviÃ¾ Mustafa | PenÃ§gah PeÃ¾rev - Acemlerin | PenÃ§gah Semai - MeÃ§hul | Nikriz PeÃ¾rev - Solakzade | Irak PeÃ¾rev - SeyfÃ¼l MÃ½sri | Irak Semai - MeÃ§hul | KÃ¼rdi PeÃ¾rev - Sultan Korkut | HÃ¼seyni PeÃ¾rev - AÃ°a RÃ½za | Ãžuri Semai - MeÃ§hul | Bayati PeÃ¾rev - Nefiri Bahran | SÃ¼nbÃ¼le Semai - meÃ§hul | Acem Semai - meÃ§hul |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2001  =>  ,109243  =>  REJECT_ROW - invalid artist
8807,,,,,,1972  =>  1972,
8808,Mozart  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,Various  =>  REJECT_ROW - invalid artist,"Kyrie | Gloria | Credo | Sanctus | Benedisctus | Agnus Dei | Te Deum en rÃ© majeur | Wo bine ichn bin ich, bitt'rer Schmerz ? Felsen, spaltet euren Rachen | Geliebte Seel' was redest du, Betracht dies Herz | O Himmel! Was ein traurig Licht | Jesu, was hab ich getan | O lobenswerter Sinn, Jesu, Wahrer Gottessohn | Splendente te, Deus |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,109245  =>  REJECT_ROW - invalid artist
8809,Ã£â€šÂ¢Ã£Æ’Â¼Ã£Æ’â€ Ã£â€šÂ£Ã£â€šÂ¹Ã£Æ’Ë†Ã¦Æ’â€¦Ã¥Â Â±Ã£?ÂªÃ£?â€”  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Rock  =>  REJECT_ROW - invalid artist,Ã£â€šÂ¢Ã£Æ’Â«Ã£Æ’?Ã£Æ’Â Ã¦Æ’â€¦Ã¥Â Â±Ã£?ÂªÃ£?â€” (2004/02/15 22:33:24)  =>  REJECT_ROW - invalid artist,Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ 1 | Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ 2 | Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ 3 | Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ 4 | Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ 5 | Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ 6 | Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ 7 | Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ 8 | Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ 9 | Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ 10 | Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ 11 | Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ 12 | Ã£Æ’Ë†Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ¯ 13 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,109246  =>  REJECT_ROW - invalid artist
8811,,,  =>  N/A,,,,
8812,,,  =>  N/A,,,1993  =>  1993,
8814,,,,,,1957  =>  1957,
8815,,,,,,1995  =>  1995,
8816,,,  =>  N/A,,,,
8817,,,,,,1992  =>  1992,
8818,,,  =>  N/A,,,,
8821,Georges Bizet  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,Carmen {Highlights)  =>  REJECT_ROW - invalid artist,"Acte i: PrÃ©lude | Acte i: Habanera | Acte i: Parle-Moi de ma MÃ¨re | Acte i: PrÃ¨s Des Remparts de SÃ©ville (Seguidilla) | Acte Ii: Les Tringles Des Sistres Tintaient | Acte Ii: Toreador Song | Acte Ii: Nous Avons en TÃªte Une Affaire | Acte Ii: Flower Song | Acte Ii: Non! tu ne M'aimes Pas! | Acte Iii: MÃªlons! Coupons! | Acte Iii: je Dis Que Rien ne M'epouvante | Acte Iv: Les Voici, Les Voici | Acte Iv: C'est Toi!- C'est Moi! |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,109258  =>  REJECT_ROW - invalid artist
8822,Various Artists  =>  Various,,  =>  N/A,,,2002  =>  2002,
8823,,,,,,1999  =>  1999,
8824,Klangreisesmus und Nationalmusik  =>  REJECT_ROW - invalid symbol in tracks,classical  =>  REJECT_ROW - invalid symbol in tracks,  =>  REJECT_ROW - invalid symbol in tracks,ClassSet Millenium 07 - 1865 - 1880 - Romantischer Klassizismus und Nationalmusik  =>  REJECT_ROW - invalid symbol in tracks,"Johannes Brahms / Ein deutsches Requiem: 5. Ihr habt nun Traurigkeit | Max Bruch / Violinkonzert Nr.1 g-moll: 2. Adagio | Richard Wagner / WalkÃ¼renritt | Giuseppe Verdi / Aida: Triumpfmarsch | Modest Mussorgski / Das groÃŸe Tor von Kiew | Bedrich Smentana / Die Moldau | Georges Bizet / Carmen: LÂ´amour est un oiseau rebelle | Georges Bizet / LÂ´ArlÃ©sienne Suite Nr.2: 4. Farandole | Johannes Brahms / Wiegenlied: Guten Abend, gutÂ´ Nacht | Johannes Tschaikowski / Schwanensee: Tanz der SchwÃ¤ne | Edvard Grieg / Peer Gynt Suite Nr. 1: 1. Morgenstimmung | Anton Bruckner / \Romantische\ Sinfonie Nr.4 Es-dur: 3. Scherzo | Charles-Marie Widor / Orgesinfonie Nr.5 f-molll: 5. Toccata |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks",,109261  =>  REJECT_ROW - invalid symbol in tracks
8825,,,  =>  N/A,,,,
8826,"LehÃ¡r, Franz  =>  REJECT_ROW - invalid artist",classical  =>  N/A,classical  =>  REJECT_ROW - invalid artist,Der Zarewitsch / Die Lustige Witwe  =>  REJECT_ROW - invalid artist,"Introduktion - Wir Tscherkessen Brauchen Weder Gut Noch Geld | Wolgalied | Einer Wird Kommen | HabÂ´ Nur Dich Allein | Heute Abend Komme Ich Zu Dir | Ballettmusik | Willst Du? - Warum Hat Jeder FrÃ¼hling, Ach, Nur Einen Mai | O Vaterland - Da GehÂ´ Ich Zu Maxim | Es Lebt Eine Vilja | Heia, MÃ¤del, Aufgeschaut | ÃŠs Waren Zwei KÃ¶nigskinder | Lippen Schweigen | Ja, Das Studium Der Weiber Ist Schwer |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",1992  =>  ,109263  =>  REJECT_ROW - invalid artist
8827,,,  =>  N/A,,,,
8828,Various Artists  =>  Various,,  =>  N/A,,,,
8829,,,  =>  N/A,,,,
8830,,,,,,1990  =>  1990,
8832,,,,,,2000  =>  2000,
8833,,,  =>  N/A,,,,
8834,,,,,,1995  =>  1995,
8835,Bizet Hammerstein  =>  REJECT_ROW - invalid artist,classical  =>  N/A,  =>  REJECT_ROW - invalid artist,Carmen Jones  =>  REJECT_ROW - invalid artist,Prelude | Lift em up | Dats Love | Heres a cafe on de corner | Beat out dat Rhthm on a Drum | Stand up and fight | Whizzin away along de track | Dis Flower | My Joe | Dat's our Man | Finale | I tol your maw | Murder Murder | if you would only come away |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1947  =>  ,109272  =>  REJECT_ROW - invalid artist
8836,,,,,,1987  =>  1987,
8837,,,  =>  N/A,,,,
8838,,,  =>  N/A,,,,
8839,,,,,,2002  =>  2002,
8840,Mozart (1756-1791)  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,"Gran misa en do menor (LÃ¡ki, Denes, Equiluz, Holl-Harnoncourt)  =>  REJECT_ROW - invalid artist",Gran misa en dom KV 427-01. Kyrie: Andante moderato | Gran misa en dom KV 427-02. Gloria: Allegro vivace | Gran misa en dom KV 427-03. Laudamus te: Allegro aperto | Gran misa en dom KV 427-04. Gratias: Adagio | Gran misa en dom KV 427-05. Domine: Allegro moderato | Gran misa en dom KV 427-06. Qui tollis: Largo | Gran misa en dom KV 427-07. Quoniam: Allegro | Gran misa en dom KV 427-08. Jesu Christe: Adagio | Gran misa en dom KV 427-09. Cum Sancto Spiritu: Alla breve | Gran misa en dom KV 427-10. Credo: Allegro maestoso | Gran misa en dom KV 427-11. Et incarnatus est: Andante | Gran misa en dom KV 427-12. Sanctus: Largo | Gran misa en dom KV 427-13. Hosanna: allegro comodo | Gran misa en dom KV 427-14. Benedictus: Allegro comodo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1985  =>  ,109277  =>  REJECT_ROW - invalid artist
8841,,,,,,1984  =>  1984,
8842,,,  =>  N/A,,,,
8843,,,,,,2001  =>  2001,
8844,,,  =>  N/A,,,,
8845,Kazufumi Matsunaga  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,Spanish Music for Guitar  =>  REJECT_ROW - invalid artist,Rodrigo_En los Trigales | Rodrigo_Tres Piezas Espanolas_I | Rodrigo_Tres Piezas Espanolas_II | Rodrigo_Tres Piezas Espanolas_III | Rodrigo_Inovocaion y Danza | de Falla_Homenaje Le Tombeau de Debussy | Ohana_Tiento | Turina_Sevilliana Fantasia | Turina_Fandanguillo | Turina_Sonata_I | Turina_Sonata_II | Turina_Sonata_III |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,109282  =>  REJECT_ROW - invalid artist
8847,Various Artists  =>  Various,,  =>  N/A,,,,
8851,"Mozart, W. A.Don Giovanni (disc 1 of 3)  =>  REJECT_ROW - invalid artist",classical  =>  N/A,  =>  REJECT_ROW - invalid artist,Don Giovanni (disc 1 of 3)  =>  REJECT_ROW - invalid artist," | Overture | Scene 1 - Notte e giorno faticar | Non sperar, se non m'uccidi | Lasciala, indegno! | Leporello, ove sei? | Ah del padre in periglio | Fuggi, crudele, fuggi! | Scene 2 - Orsu, spicciati presto | Ah, chi mi dice mai | Chi e la? | Madamina, il catalogo e questo | In questa forma | Scene 3 - Giovinette che fate all'amore | Manco male e partita | Ho capito, signor, si! | Alfin siam liberati... | La ci darem la mano | Fermati, scellerato! | Ah! fuggi il traditor! | Mi par ch'oggi il demonio... | Non ti fidar, o misera | Povera sventurata! | Don Ottavio, son morta! | Or sai chi l'onore | Come mai creder deggio... | Dalla sua pace | Io deggio ad ogni patto... | Finch'han dal vino |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",Philharmonia Orch/Chorus (Giulini)  =>  ,109288  =>  REJECT_ROW - invalid artist
8852,"J. M. Haydn, W. A. Mozarter verum corpus, Regina coeli  =>  REJECT_ROW - invalid artist",classical  =>  N/A,  =>  REJECT_ROW - invalid artist,"Missa in honorem Sanctae Ursulae, Aver verum corpus, Regina coeli  =>  REJECT_ROW - invalid artist",J. M. Haydn / Missa in honorem Sanctae Ursulae \Chiemsee-Messe\ | - Kyrie | Gloria | Credo | Et incarnatus est | Et resurrexit | Sanctus | Benedictus | Agnus Dei | Dona nobis pacem | W. A. Mozart / Ave verum corpus KV 618 | W. A. Mozart / Regina coeli KV 127 Allegro maestoso \Regina coel | i\ | Andante-Adagio \Quia quem meruisti\ | Allegro \Alleluja\ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,109289  =>  REJECT_ROW - invalid artist
8853,,,  =>  N/A,,,,
8854,Wolfgang Amadeus Mozart/Don Giovanni (Highlights)  =>  REJECT_ROW - invalid artist,classical  =>  N/A,  =>  REJECT_ROW - invalid artist,Wolfgang Amadeus Mozart/Don Giovanni (Highlights)  =>  REJECT_ROW - invalid artist,"Madamina, il catalogo e questo | La ci darem la mano | Don Ottavio, son morta... Or sai chi l'onore | Dalla sua pace | Finch'han dal vino | Batti, batti, o ber Masetto | Deh, vieni alla finestra | Vedrai, carino | Il mio tesoro | In quali eccessi.. Mi tradi | Crudele? Ah no, mio bene... | Finale |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,109291  =>  REJECT_ROW - invalid artist
8855,Various Artists  =>  Various,,  =>  N/A,,,,
8856,,,,,,2003  =>  2003,
8857,,,,,,1982  =>  1982,
8858,Wolfgang Amadeus Mozart  =>  REJECT_ROW - invalid artist,classical  =>  N/A,  =>  REJECT_ROW - invalid artist,Mozart: The Late Symphonies 21-41 Disc 2  =>  REJECT_ROW - invalid artist,"Symphony No. 40 in G Minor, K. 550 : Molto Allegro | Symphony No. 40 in G Minor, K. 550 : Andante | Symphony No. 40 in G Minor, K. 550 : Menuetto | Symphony No. 40 in G Minor, K. 550 : Finale (Allegro assai) | Symphony (Oveture) No. 26 in E flat, K. 184 (166a) : Molto Presto - | Andante - Allegro | Symphony No. 27 in G, K. 199 (162a) : Allegro | Symphony No. 27 in G, K. 199 (162a) : Andantio grazioso | Symphony No. 27 in G, K. 199 (162a) : Presto | Symphony No. 28 in C, K. 200 (173e) : Allegro spiritoso | Symphony No. 28 in C, K. 200 (173e) : Andante | Symphony No. 28 in C, K. 200 (173e) : Menuetto | Symphony No. 28 in C, K. 200 (173e) : Presto |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,109296  =>  REJECT_ROW - invalid artist
8860,MÃºsica sacra  =>  Música sacra,,,,,1996  =>  1996,
8861,Wolfgang Amadeus MozartAcademy of St. Martin-in-the-Fields  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,"Mozart Symphonies #29, 35, & 40 - Marriner & Academy of St. Martin-in-the-Fields  =>  REJECT_ROW - invalid artist","Symphony No. 40 in g minor, KV 550, (1) Molto allegro | Symphony No. 40 in g minor, KV 550, (2) Andante | Symphony No. 40 in g minor, KV 550, (3) Menuetto (Alegretto) | Symphony No. 40 in g minor, KV 550, (4) Finale (Allegro assai) | Symphony No. 29 in A, KV 201, (1) Allegro moderato | Symphony No. 29 in A, KV 201, (2) Andante | Symphony No. 29 in A, KV 201, (3) Menuetto | Symphony No. 29 in A, KV 201, (4) Allegro con spirito | Symphony No. 35 in D, KV 385 \Haffner\, (1) Allegro con spirito | Symphony No. 35 in D, KV 385 \Haffner\, (2) (Andante) | Symphony No. 35 in D, KV 385 \Haffner\, (3) Menuetto | Symphony No. 35 in D, KV 385 \Haffner\, (4) Finale (Presto) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",1978  =>  ,109299  =>  REJECT_ROW - invalid artist
8862,,,  =>  N/A,,,,
8863,,,,,,1988  =>  1988,
8864,,,  =>  N/A,,,,
8865,,,,,,1972  =>  1972,
8866,,,  =>  N/A,,,,
8867,MOZART  =>  REJECT_ROW - invalid symbol in tracks,classical  =>  REJECT_ROW - invalid symbol in tracks,Classical  =>  REJECT_ROW - invalid symbol in tracks,L'ESSENTIEL  =>  REJECT_ROW - invalid symbol in tracks,LES NOCES DE FIGARO | CONCERTO POUR PIANO & ORCHESTRE NÂ°21 EN UT | CONCERTO POUR PIANO & ORCHESTRE NÂ°21 EN UT | CONCERTO POUR PIANO & ORCHESTRE NÂ°21 EN UT | SYMPHONIE NÂ°40 EN SOL MINEUR | SYMPHONIE NÂ°40 EN SOL MINEUR | SYMPHONIE NÂ°40 EN SOL MINEUR | SYMPHONIE NÂ°40 EN SOL MINEUR | UNE PETITE MUSIQUE DE NUIT | UNE PETITE MUSIQUE DE NUIT | UNE PETITE MUSIQUE DE NUIT | UNE PETITE MUSIQUE DE NUIT |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,,109305  =>  REJECT_ROW - invalid symbol in tracks
8868,,,  =>  N/A,,,,
8870,,,  =>  N/A,,,,
8871,,,,,,1997  =>  1997,
8872,,,,,,1992  =>  1992,
8873,,,  =>  N/A,,,,
8874,,,  =>  N/A,,,,
8877,,,,,,1994  =>  1994,
8878,,,,,,1990  =>  1990,
8880,,,  =>  N/A,,,,
8881,,,,,,1999  =>  1999,
8882,,,  =>  N/A,,,,
8883,,,,,,2001  =>  2001,
8884,Heinrich Ignaz Franz Biber  =>  REJECT_ROW - invalid artist,classical  =>  N/A,  =>  REJECT_ROW - invalid artist,Missa Sancti Henrici  =>  REJECT_ROW - invalid artist,Missa Sancti Henrici: Kyrie | - Gloria | - Credo | - Sanctus et Bendedictus | - Agnus Dei | Sonatae Tam Aris Quam Aulis Servientes: Sonata I: (Allegro) | - Adagio - Presto | - Allegro | Sonata XII: (Allegro) | - Adagio - Allegro | - Adagio - Presto |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,109322  =>  REJECT_ROW - invalid artist
8885,Freiburger Vokalensemble (Wolfgang SchÃ¤fer)alt (Das deutsche Chorlied um 1600)  =>  REJECT_ROW - invalid artist,classical  =>  N/A,chorus  =>  REJECT_ROW - invalid artist,"Jungfrau, dein schÃ¶n Gestalt (Das deutsche Chorlied um 1600)  =>  REJECT_ROW - invalid artist","Hans Leo Hassler / Jungfrau, dein schÃ¶n Gestalt | Matthias Greiter / Es wollt ein JÃ¤ger jagen | Anonym / Lieblich hat sich gesellt | Johann Hermann Schein / Hallo, gut G'sell (Rundadinella) | Ludwig Senfl / Mag ich, herzlieb, erwerben dich | Johannes Jeep / Ach Schatz, ich muss mich scheiden | Johann Stephani / Der Kuckuck hat sich zu Tode gefalln | Melchior Franck / SO wÃ¼nsch ich ihr ein gute Nacht | Caspar Othmayr / Mir ist ein feins brauns Maidelein | Hans Leo Hassler / Ach weh dess Leiden | Orlando di Lasso / Audite nova | Georg Forster / Vergangen ist mir GlÃ¼ck und Heil | Daniel Friderici / Erstmal das Kind Cupido klein | Orlando di Lasso / Ich weiÃŸ mir ein Maidlein | Lorenz Lemlin / Der Gutzgauch | Leonhard Lechner / Gott b'hÃ¼te dich |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",1998  =>  ,109323  =>  REJECT_ROW - invalid artist
8886,,,  =>  N/A,,,,
8887,Franz Haselboeck  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,Orgelkonzerte der Klassik  =>  REJECT_ROW - invalid artist,"Track01 Joseph Haydn:Concerto for Organ,2 Horns & Strings in C | Major HV XVIII/5: Allegro moderato | Track02 Andante | Track03 Allegro | Track04 Gregor J. Werner: Pastorella for concertante organ & s | trings in D major: Andante | Track05 Larghetto | Track06 Allegro | Track07 Johann G. Zechner: Concerto for organ & strings in F m | ajor: Allegro | Track08 Adagio | Track09 Presto | Track10 Johann Christian Bach: Concert Rondo for organ & strin | gs in F major Op.XVII/3 | Track11 Marianus Koenigsperger: Pastorella for concertante or | gan & strings in F major Op.XVIII/8: Moderato | Track12 Adagio | Track13 Grave | Track14 Joseph A. Auffmann: Concerto for organ,2 horns & stri | ngs in E flat major Op. I/1: Adagio | Track15 Allegro giustoso |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",1990  =>  ,109325  =>  REJECT_ROW - invalid artist
8889,Â®]Â«Ã˜Â¥Â­&SWEET STYLE  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Pop  =>  REJECT_ROW - invalid artist,Â­ÂµÂ¼Ã–ÂºÃÂ³ÃµÂ¬yÂ¦Ã¦ÂªÃ·Â¦Â±(Â¥|)  =>  REJECT_ROW - invalid artist,Ã…Ã½Â§ÃšÃ…wÂ³ÃŸÂ¡AÃ…Ã½Â§ÃšÂ¼~ | Â³ÃŒÂ«Ã¡ÂªÂºÃ…ÃŠÂ¤H | Â§ÃšÂ©MÂ§ÃšÂ°lÂ³vÂªÂºÂ¹Ãš | Â¤jÂ¦Â¿ÂªFÂ¥h | Â¸Ã²Â©Â¹Â¨Ã†Â°Â®ÂªM | Â¤Â£Â§iÂ¦Ã“Â§O | Â§ÃšÂ¬OÂ¤Â£Â¬OÂ§AÂ³ÃŒÂ¯kÂ·RÂªÂºÂ¤H | Â¤ÂµÂ©]Â¯dÂ¤@Ã‚IÂ·RÂµÂ¹Â§Ãš | Â­Â«Â´Â£Â©Â¹Â¨Ã† | Â·RÂ§ÃšÂ¦nÂ¶Ãœ(Solo:Â®]Â«Ã˜Â¥Â­) | Â°ÂªÂºÂ¸Â¤Ã’Â¤Â§Âºq |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1992  =>  ,109327  =>  REJECT_ROW - invalid artist
