row_id,artist,category,genre,title,tracks,year,id
9091,ÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ¾CD  =>  REJECT_ROW - invalid artist,soundtrack  =>  N/A,Soundtrack  =>  REJECT_ROW - invalid artist,CDÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ¾ ÃÂ£?ÃÂ¨ÃÂ£??ÃÂ£Ã¢â¬Å¡?ÃÂ£??ÃÂ£ÃâÃÂ¡ÃÂ£ÃâÃÂ¢ÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ« ÃÂ£ÃâÃ¢â¬ËÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃâ 3 featuringÃÂ§Ã¢â¬Â°Ã¢â¬Â¡ÃÂ¦ÃÂ¡?ÃÂ¥ÃÂ½ÃÂ©ÃÂ¥ÃÂ­?  =>  REJECT_ROW - invalid artist,CDÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ¾ ÃÂ£Ã¢âÂ¬ÃâÃÂ£Ãâ?ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃâ ÃÂ£?ÃÂ®ÃÂ£Ãâ?ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃÂ§ÃÂ£ÃâÃÂ³ÃÂ£Ã¢âÂ¬?Act1 | ÃÂ£?ÃÂ ÃÂ£Ã¢â¬Å¡ÃÂµÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ ÃÂ£?ÃÂ«ÃÂ£?ÃÂªÃÂ£Ã¢â¬Å¡ÃÂ ÃÂ£?ÃÂ¸ÃÂ£?Ã¢â¬Å¾ ÃÂ£Ã¢âÂ¬Ãâ1000wÃÂ£?ÃÂ«ÃÂ©ÃÂ¡ÃÅÃÂ£?Ã¢â¬Å¾ÃÂ£Ã¢â¬Å¡Ã¢â¬â¢ÃÂ£Ã¢âÂ¬Ãâ | CDÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ¾ ÃÂ£Ã¢âÂ¬ÃâÃÂ£Ãâ?ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃâ ÃÂ£?ÃÂ®ÃÂ£Ãâ?ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃÂ§ÃÂ£ÃâÃÂ³ÃÂ£Ã¢âÂ¬?Act2 | ÃÂ¦?Ã¢â¬Â¹ÃÂ¦Ã¢â¬Å¾Ã¢â¬ÂºÃÂ§Ã¢â¬Â°ÃÂ©ÃÂ¨ÃÂªÃÂ¾ÃÂ¥Ã¢â¬Â¦ÃÂ¥ÃÂ©Ã¢â¬âÃ¢âÂ¬ ?ÃÂ¥Ãâ ?ÃÂ¦ÃÂ­ÃÂ©ÃÂ£?ÃÂ®ÃÂ¥Ãâ ?ÃÂ¦ÃÂ­ÃÂ© | CDÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ¾ ÃÂ£Ã¢âÂ¬ÃâÃÂ£Ãâ?ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃâ ÃÂ£?ÃÂ®ÃÂ£Ãâ?ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃÂ§ÃÂ£ÃâÃÂ³ÃÂ£Ã¢âÂ¬?Act3 | ÃÂ¦?Ã¢â¬Â¹ÃÂ£?ÃÂ¯ÃÂ£?ÃÂ»ÃÂ£?ÃÂ©ÃÂ£?ÃÂ»ÃÂ£?ÃÂ©ÃÂ£?ÃÂ« ÃÂ£Ã¢âÂ¬ÃâÃÂ©?ÃÂ½ÃÂ£?ÃÂ¡ÃÂ£Ã¢â¬Å¡Ã¢â¬â¢2ÃÂ¥ÃÂºÃÂ¦ÃÂ§ÃÂ¹ÃÂ°ÃÂ£Ã¢â¬Å¡ÃÂ ÃÂ¨ÃÂ¿Ã¢â¬ïÃÂ£?Ã¢â¬Â¢ÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾ÃÂ§Ã¢â¬Å¡ÃÂºÃÂ£?ÃÂ«ÃÂ£Ã¢âÂ¬Ãâ | ÃÂ£?ÃÂ ÃÂ£?Ã¢â¬âÃÂ£Ã¢â¬Å¡ÃâÃÂ£?ÃÂ¹ÃÂ£Ã¢â¬Å¡ÃÂ ÃÂ£ÃâÃ¢â¬ïÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£Ã¢â¬Å¡ÃÂ¹ ÃÂ£Ã¢âÂ¬ÃâÃÂ§Ã¢â¬Â°Ã¢â¬Â¡ÃÂ¦ÃÂ¡?ÃÂ¥ÃÂ½ÃÂ©ÃÂ¥ÃÂ­?ÃÂ£Ã¢âÂ¬Ãâ | ÃÂ§Ã¢â¬Â°Ã¢â¬Â¡ÃÂ¦ÃÂ¡?ÃÂ¥ÃÂ½ÃÂ©ÃÂ¥ÃÂ­?ÃÂ£Ã¢â¬Å¡ÃÂ»ÃÂ£ÃâÃÂªÃÂ£ÃâÃ¢â¬Â¢ÃÂ©Ã¢â¬ÂºÃ¢â¬Â  | ÃÂ§ÃÂ¥ÃÂ¾ÃÂ¦ÃÂ§ÃÅÃÂ£?ÃÂ®ÃÂ¥ÃÂ¸ÃÂ¸ÃÂ¨ÃÂ­ÃÅ -ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ©ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£Ã¢â¬Å¡ÃÂ±- | ÃÂ§Ã¢â¬Å¾ÃÂ¡ÃÂ¥?ÃÂ£ÃÂ£?ÃÂªÃÂ©ÃÂ¢ÃÂ¨ -ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ©ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£Ã¢â¬Å¡ÃÂ±- | ÃÂ£Ã¢â¬Å¡Ã¢â¬Å¡ÃÂ£?ÃÂ£ÃÂ£?ÃÂ¨ÃÂ¯ÃÂ¼?ÃÂ£ÃâÃÂ¢ÃÂ£ÃâÃâÃÂ£ÃâÃâ ÃÂ¯ÃÂ¼?ÃÂ£?ÃÂ¨ÃÂ£??ÃÂ£Ã¢â¬Å¡?ÃÂ£?? -ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ©ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£Ã¢â¬Å¡ÃÂ±- |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1995  =>  ,109533  =>  REJECT_ROW - invalid artist
9092,,,  =>  soundtrack,,,,
9093,ÃÂ£ÃâÃÂ¦ÃÂ£ÃâÃ¢â¬Â¹ÃÂ£Ã¢â¬Å¡ÃÂ¾ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃ¢â¬Â¢ÃÂ£ÃâÃâ   =>  REJECT_ROW - invalid artist,soundtrack  =>  N/A,Soundtrack  =>  REJECT_ROW - invalid artist,ÃÂ¥ÃÂ¿ÃÅÃÂ£ÃâÃÂ¬ÃÂ£ÃâÃÂ ÃÂ¨?Ã¢â¬Â° Forget-me-Not ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£ÃâÃÂ ÃÂ£ÃâÃÂ«ÃÂ£Ã¢â¬Å¡ÃÂµÃÂ£Ã¢â¬Å¡ÃÂ¦ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯&ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ¬ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ¸DISC2  =>  REJECT_ROW - invalid artist,Forget-me-Not (Healio Ver) | ÃÂ¦ÃâÃÂ¨ÃÂ¦ÃÂ¼?ÃÂ£Ã¢â¬Å¡ÃâÃÂ¦Ã¢â¬âÃÂ¥ÃÂ£?ÃÂ®ÃÂ©ÃÂ¸ÃÂ³ (Instrument Ver) | ÃÂ©Ã¢âÂ¬Ã¢âÂ¬ÃÂ¥ÃÂ±Ãâ ÃÂ£?ÃÂªÃÂ§ÃÂ©ÃÂºÃÂ©Ã¢â¬âÃ¢â¬Å | ÃÂ¥ÃÂ¹ÃÂ¼ÃÂ£?ÃÂªÃÂ£?ÃÅÃÂ£?ÃÂ¿ | ÃÂ©Ã¢âÂ¬Ã¢â¬ïÃÂ¥Ãâ Ã¢â¬Â¡ÃÂ£Ã¢â¬Å¡ÃâÃÂ£?ÃÂ¸ÃÂ¦Ã¢â¬Å¾ÃÂ¸ÃÂ¦ÃâÃ¢â¬Â¦ | ÃÂ¥ÃÂ¤ÃÂ¢ÃÂ£?ÃÂ®ÃÂ¦ÃÂ³ÃÂ¢ÃÂ©Ã¢â¬âÃ¢â¬ÅÃÂ£?ÃÂ«ÃÂ¦ÃÂ²Ãâ ÃÂ£Ã¢â¬Å¡Ã¢â¬ÅÃÂ£?ÃÂ§ | ÃÂ¥ÃÂ¿ÃâÃÂ£?ÃÂ®ÃÂ¦ÃÂ¸ÃÂ©ÃÂ¥ÃÂºÃÂ¦ | ÃÂ¦Ã¢â¬Å¡ÃÂ²ÃÂ£?Ã¢â¬âÃÂ£?ÃÂ¿ÃÂ£?ÃÂ®ÃÂ¨ÃÂ¡ÃâÃÂ¦Ã¢â¬âÃÂ¹ | Forget-me-Not (Instrument Ver) | ÃÂ¦Ã¢âÂ¢Ã¢â¬Å¡ÃÂ£?ÃÂ®ÃÂ§ÃÂ Ã¢â¬Å¡ÃÂ£ÃâÃÂ»ÃÂ¦ÃâÃâ ÃÂ£?ÃÂ®ÃÂ©Ã¢â¬ÂºÃÂ« ÃÂ£Ã¢âÂ¬ÃâÃÂ§Ã¢â¬ÂºÃÂ®ÃÂ¨ÃÂ¦ÃÂ¡ÃÂ£Ã¢â¬Å¡?ÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾ÃÂ¥ÃÂ¤ÃÂ¢ÃÂ£Ã¢âÂ¬Ãâ (Instrument Ver) | ÃÂ¦ÃâÃÂ¨ÃÂ¦ÃÂ¼?ÃÂ£Ã¢â¬Å¡ÃâÃÂ¦Ã¢â¬âÃÂ¥ÃÂ£?ÃÂ®ÃÂ©ÃÂ¸ÃÂ³ (Kasumi Ver) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2002  =>  ,109535  =>  REJECT_ROW - invalid artist
9094,,,  =>  soundtrack,,,,
9095,,,,,,1999  =>  1999,
9096,Various Artists  =>  Various,,,,,1997  =>  1997,
9097,,,,,,2002  =>  2002,
9098,,,,,,1996  =>  1996,
9099,,,,,,2001  =>  2001,
9101,,,  =>  soundtrack,,,,
9103,,,  =>  soundtrack,,,,
9105,,,  =>  soundtrack,,,,
9106,CAVE ÃÂ¤ÃÂ¸ÃÂ¦ÃÂ¦ÃâÃÂ¨ÃÂ¥ÃÂ­ÃÂ¦  =>  REJECT_ROW - invalid artist,soundtrack  =>  N/A,Game  =>  REJECT_ROW - invalid artist,ÃÂ¦Ã¢âÂ¬Ã¢â¬â¢ÃÂ©ÃÂ¦Ã¢â¬âÃÂ©ÃÂ ÃÅÃÂ¨ÃâÃ¢â¬Å¡ ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¥ÃÂ¾Ã¢âÂ¬ÃÂ§Ã¢â¬ïÃÂ¸ÃÂ£ÃâÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂ±ÃÂ£ÃâÃ¢â¬Å¾ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢âÂ¬ÃâÃÂ§ÃÂµÃ¢â¬Â ÃÂ¥ÃâÃÂ°ÃÂ§?Ã¢â¬Å¾ÃÂ£?ÃÂ¸ÃÂ£?ÃÂ¡ÃÂ£Ã¢âÂ¬Ãâ OST  =>  REJECT_ROW - invalid artist,DOOMSDAY (select) | INTERCEPTION-ÃÂ¥Ã¢â¬âÃÂ§ÃÂ©ÃÂ¨Ã¢â¬â¢ÃÂ£?ÃÂ®ÃÂ¨ÃÂ¡Ã¢â¬â (Stage1) | DARKENED (Boss) | BREAKTHRU (StageClear) | SUBURB-ÃÂ¦ÃÂ©ÃÂ¸ÃÂ§Ã¢â¬ïÃÂ²ÃÂ£?ÃÂ®ÃÂ§ÃÂ·Ã¢â¬Ë (Stage2) | CANAL FLEET-ÃÂ¥ÃÂ¤Ã¢â¬Â¢ÃÂ¦ÃÂ¡ÃÂ®ÃÂ£?ÃÂ®ÃÂ¨Ã¢â¬Â°ÃÂ¦ÃÂ©ÃÂ¡ÃÂ  (Stage3) | DEFENSIVE LINE-ÃÂ©Ã¢â¬âÃ¢â¬Â¡ÃÂ£?ÃÂ«ÃÂ¦ÃÂ½ÃâÃÂ£Ã¢â¬Å¡Ã¢âÂ¬ (Stage4) | EVAC INDUSTRY-ÃÂ¥ÃÂ¯ÃÂ©ÃÂ¥Ãâ ÃÂ¤ÃÂ£?ÃÂ®ÃÂ¦Ã¢â¬âÃÂ¥ (Stage5) | SCAFFOLD (LastBoss) | NO REMORSE (TrueLastBoss) | HELLFIRE (GameOver) | AFTERGLOW (NameEntry) | LASTWORDS (Ending) | INTERCEPTION-DISPOSABLE SQUAD | SURBURB-TAXIDI STA OUTPIAS | EVAC INDUTRY-HELLS TIERS | ÃÂ©ÃâÃÂ§ÃÂ¨ÃÂ­ÃÂ¦ (Select) | ÃÂ¦?ÃÂ±ÃÂ¤ÃÂºÃÂ¾ (Stage1) | ÃÂ§Ã¢â¬Å¾ÃÂ¡ÃÂ¨ÃÂºÃÂ« (Boss) | ÃÂ§?ÃÂ²ÃÂ¨Ã¢âÂ¬Ã¢â¬Â¦ (StageClear) | ÃÂ¥ÃÂ½ÃÂ©ÃÂ¨Ã¢âÂ¢ÃÂ¹ (Stage2) | ÃÂ¥Ã¢â¬Â¡Ã¢â¬Å¾ÃÂ¨Ãâ ÃÂ¾ (Stage3) | ÃÂ©ÃâÃÂ¯ÃÂ§ÃÂ¯Ã¢âÂ¬ (Stage4) | ÃÂ¨ÃâÃÂ½ÃÂ¦Ã¢â¬Â¦ÃÂ¸ (Stage5) | ÃÂ©ÃÂ»Ã¢â¬Å¾ÃÂ¦ÃÂµ? (LastBoss) | ÃÂ§ÃÂ·Ã¢â¬Â¹ÃÂ¨ÃâÃ¢â¬Å¡ (TrueLastBoss) | ÃÂ©ÃÂ ÃÂ¼ÃÂ¥ÃÂ°ÃÂ½ (GameOver) | ÃÂ¥Ã¢â¬ÅÃ¢âÂ¬ÃÂ¥ÃÂ¤ÃÂ¢ (NameEntry) | ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¥ÃÂ¾Ã¢âÂ¬ÃÂ§Ã¢â¬ïÃÂ¸ (Ending) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2003  =>  ,109548  =>  REJECT_ROW - invalid artist
9107,,,  =>  soundtrack,,,,
9108,,,,,,1999  =>  1999,
9109,,,  =>  soundtrack,,,,
9110,,,  =>  soundtrack,,,,
9111,,,  =>  soundtrack,,,,
9112,,,,,,1999  =>  1999,
9113,,,,,,2003  =>  2003,
9114,,,  =>  soundtrack,,,,
9115,,,  =>  soundtrack,,,,
9116,,,  =>  soundtrack,,,,
9117,VÃÂ¡rios  =>  Vários,,,,,2003  =>  2003,
9118,Various Artists  =>  Various,,,,,2003  =>  2003,
9119,,,,,,1993  =>  1993,
9120,,,  =>  soundtrack,,,,
9121,,,,,,2003  =>  2003,
9122,,,  =>  soundtrack,,,,
9123,,,  =>  soundtrack,,,,
9124,,,  =>  soundtrack,,,,
9125,,,,,,2001  =>  2001,
9127,,,,,,2000  =>  2000,
9128,,,,,,2003  =>  2003,
9129,,,  =>  soundtrack,,,,
9130,Various Artists  =>  Various,,,,,1969  =>  1969,
9132,,,  =>  soundtrack,,,,
9133,,,,,,2000  =>  2000,
9134,,,  =>  soundtrack,,,,
9135,,,,,,2003  =>  2003,
9136,Various Artists  =>  Various,,  =>  soundtrack,,,,
9140,,,  =>  soundtrack,,,,
9141,,,,,,2003  =>  2003,
9142,,,  =>  soundtrack,,,,
9143,Various Artists  =>  Various,,,,,2003  =>  2003,
9144,,,,,,2001  =>  2001,
9145,,,,,,1992  =>  1992,
9146,ÃÂ¤ÃÂ¹Ã¢â¬Â¦ÃÂ§ÃÂ¸ÃÂ³ÃÂ¨ÃÂ­ÃÂ²  =>  REJECT_ROW - invalid artist,soundtrack  =>  N/A,Soundtrack  =>  REJECT_ROW - invalid artist,ÃÂ©ÃÂ¢ÃÂ¨ÃÂ£?ÃÂ®ÃÂ¨ÃÂ°ÃÂ·ÃÂ£?ÃÂ®ÃÂ£ÃâÃÂ ÃÂ£Ã¢â¬Å¡ÃÂ¦ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂµÃÂ£Ã¢â¬Å¡ÃÂ¦ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ÃÂ£Ã¢âÂ¬ÃâÃÂ£?ÃÂ¯ÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ£?Ã¢â¬Â¹ÃÂ£?ÃÂªÃÂ¥ÃâÃÂ°ÃÂ£?ÃÂ¸ÃÂ¢Ã¢âÂ¬ÃÂ¦ÃÂ£Ã¢âÂ¬?  =>  REJECT_ROW - invalid artist,ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃ¢â¬âÃÂ£ÃâÃ¢â¬Â¹ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ°ÃÂ£Ã¢âÂ¬ÃâÃÂ©ÃÂ¢ÃÂ¨ÃÂ£?ÃÂ®ÃÂ¨ÃÂ°ÃÂ·ÃÂ£?ÃÂ®ÃÂ£ÃâÃÂ ÃÂ£Ã¢â¬Å¡ÃÂ¦ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£Ã¢âÂ¬? | ÃÂ§ÃÂ½Ã¢â¬Â¹ÃÂ¨ÃÂ¸ÃÂ²ÃÂ£?ÃÂ®ÃÂ¦ÃÂ¡ÃÂ´ÃÂ¨ÃÂµÃÂ° | ÃÂ©ÃÂ¢ÃÂ¨ÃÂ£?ÃÂ®ÃÂ¨ÃÂ°ÃÂ· | ÃÂ¨Ã¢âÂ¢ÃÂ«ÃÂ¦Ã¢â¬Å¾Ã¢â¬ÂºÃÂ£?ÃÂ¡ÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ¥ÃÂ§ÃÂ« | ÃÂ£Ã¢â¬Å¡ÃÂ¯ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃÂ£ÃÂ£ÃâÃÂ ÃÂ£?ÃÂ®ÃÂ¤ÃÂ¾ÃÂµÃÂ§Ã¢â¬Â¢ÃÂ¥ | ÃÂ¦Ãâ ÃÂ¦ÃÂ©Ã¢â¬âÃÅ | ÃÂ§ÃÂ½Ã¢â¬Â¹ÃÂ¨ÃÂ¸ÃÂ²ÃÂ£?ÃÂ¨ÃÂ£?ÃÂ®ÃÂ¤ÃÂºÃÂ¤ÃÂ¦ÃÂµ? | ÃÂ¨Ã¢â¬Â¦?ÃÂ¦ÃÂµÃÂ·ÃÂ£?ÃÂ«ÃÂ£?ÃÂ¦ | ÃÂ£ÃâÃÂ¡ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£ÃâÃ¢â¬Â ÃÂ£?ÃÂ®ÃÂ¥Ã¢â¬Â¦ÃÂ¨ÃÂ¦ÃÂ»Ã¢â¬Â¦ | ÃÂ£ÃâÃÂ¡ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ´ÃÂ£Ã¢â¬Å¡ÃÂ§ÃÂ£?ÃÂ¨ÃÂ£Ã¢â¬Å¡ÃÂ³ÃÂ£ÃâÃÂ«ÃÂ£ÃâÃ¢âÂ¢ÃÂ£ÃâÃâÃÂ£ÃâÃâ ÃÂ£?ÃÂ®ÃÂ¦Ãâ ÃÂ¦ÃÂ£?Ã¢â¬Å¾ | ÃÂ¨ÃÅÃ¢â¬Â¡ÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ¥ÃÂ·ÃÂ¨ÃÂ§ÃÂ¥ÃÂ¾ÃÂ¥Ã¢â¬Â¦ÃÂµ | ÃÂ£ÃâÃÂ ÃÂ£Ã¢â¬Å¡ÃÂ¦ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ»ÃÂ£ÃâÃÂ¬ÃÂ£Ã¢â¬Å¡ÃÂ¯ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂ¨ÃÂ£ÃâÃÂ  | ÃÂ£Ã¢â¬Å¡ÃÂ¨ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃ¢â¬Â¡ÃÂ£Ã¢â¬Å¡ÃÂ£ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ°ÃÂ£Ã¢âÂ¬ÃâÃÂ©ÃÂ³ÃÂ¥ÃÂ£?ÃÂ®ÃÂ¤ÃÂºÃÂºÃÂ£Ã¢âÂ¬? |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1987  =>  ,109588  =>  REJECT_ROW - invalid artist
9147,,,,,,2000  =>  2000,
9148,,,,,,1993  =>  1993,
9149,,,  =>  soundtrack,,,1994  =>  1994,
9150,,,,,,1983  =>  1983,
9151,,,,,,1996  =>  1996,
9152,Various Artists  =>  Various,,  =>  soundtrack,,,,
9153,,,  =>  soundtrack,,,,
9154,Various/ Two If By Sea  =>  Various,,  =>  soundtrack,,,,
9155,,,  =>  soundtrack,,,,
9156,,,,,,1996  =>  1996,
9157,,,  =>  soundtrack,,,1991  =>  1991,
9158,,,,,,2003  =>  2003,
9159,,,,,,2003  =>  2003,
9160,Various Artistsoundtrack  =>  Various,Music From The Motion Picure Soundtrack  =>  N/A,,,,,
9161,,,,,,2001  =>  2001,
9162,,,  =>  soundtrack,,,,
9163,,,,,,1999  =>  1999,
9164,,,  =>  soundtrack,,,,
9165,,,,,,2003  =>  2003,
9166,,,  =>  soundtrack,,,,
9167,,,,,,2003  =>  2003,
9168,,,,,,1965  =>  1965,
9169,Various Artists  =>  Various,,,,,1978  =>  1978,
9170,,,,,,1963  =>  1963,
9171,Various Artists - Jatin Lalit  =>  Various,,,,,2000  =>  2000,
9172,Various Artists  =>  Various,,,,,2004  =>  2004,
9173,,,,,,1995  =>  1995,
9174,AxÃÂ© Bahia 2001  =>  Axé Bahia 2001,,,,,2001  =>  2001,
9175,,,,,,1972  =>  1972,
9176,,,,,,2001  =>  2001,
9177,,,  =>  soundtrack,,,,
9178,,,,,,1993  =>  1993,
9179,,,  =>  soundtrack,,,,
9180,Various Artists  =>  Various,,,,,2000  =>  2000,
9181,,,,,,2001  =>  2001,
9182,,,  =>  soundtrack,,,,
9183,ÃÂ°ÃÂ»ÃÂ»ÃÂ³ÃÂ¿ÃÂ±  =>  REJECT_ROW - invalid artist,soundtrack  =>  N/A,Gospel  =>  REJECT_ROW - invalid artist,ÃÆÃÂ¹ÃÂ¹ÃÂ¸ÃâÃÂ° ÃÂ¿ÃÂ¹ÃÂ¼ÃÂ¶ Ãâ¬ÃÅÃÂ¾ÃÅ¸ÃÂ±ÃÂ¢ - ÃÂ°ÃÂ¸ÃÂ»ÃÂ½ÃÂ¾Ãâ  =>  REJECT_ROW - invalid artist,01. ÃÂ»ÃÂ§ÃÂ°ÃÂ¡ÃÂ¶ÃÂ³Ãâ¬Ãâ¡ ÃÂ¿ÃÂ¹ÃÂ¾ÃÂ° | 02. ÃÂ¿ÃÂ¹ÃÂ¼ÃÂ¶ | 03. ÃÂ³ÃÂ» ÃÂ±ÃÂ¦ÃÂ°ÃÂ­ Ãâ¡ÃÂ¨Ãâ¡Ãâ ÃÂ±ÃÂ¤ÃÂ¾ÃÅ¸ | 04. Ãâ ÃËÃÂºÃÂ¹ | 05. ÃÂ¹ÃïÃâ¬ÃÂ½Ãâ¬ÃÂ¸ÃÂ·ÃÅ½ | 06. ÃïÃÂ¼ | 07. Ãâ¬ÃâÃÂ¼ÃÂº | 08. ÃÂ¾Ãâ ÃÂ¹ÃÂ¶ÃïÃÂ¶Ãâ¬Ãâ¡ Ãâ¬ÃÅÃÂ¸ÃÂ§Ãâ¬ÃÂ¸ÃÂ·ÃÅ½ | 09. ÃÂ¿ÃÂ¹ÃÂ¼ÃÂ¶ÃÂ·ÃÅ½ Ãâ¬ÃÅ½Ãâ¡ÃïÃÂ¿ÃÂ© | 10. ÃÂµÃÂ°ÃÂºÃÂ£ÃÂ·ÃÂª ÃÂ¹Ãâ¢ÃÂ´ÃÂ¥ÃÂ°ÃÂ¡ÃÂ¿ÃÂ¡ÃÂ¼ÃÂ­ | 11. ÃïÃâÃÂ´ÃâÃâ¬ÃÂ» ÃÂ¸ÃÂ¸ÃÂ³ÃÂªÃÂ¿ÃÂ¤ | 12. ÃÂ°ÃÂ¸ÃÂ»ÃÂ½ÃÂ¾Ãâ (Theme) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2001  =>  ,109626  =>  REJECT_ROW - invalid artist
9185,,,,,,1993  =>  1993,
9186,,,  =>  soundtrack,,,,
9187,KatinguelÃÂª  =>  Katinguelê,,,,,,
